1,0
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
228,228,228,228,228,228,228
228,228,228,228,228,228,228
228,228,228,228,228,228,228
228,228,228,228,228,228,228
228,228,228,228,228,228,228
228,228,228,228,228,228,228
228,228,228,228,228,228,228
-,-,-,-,-,-,-
9955,9956,9957,9957,9957,9957,9957
9957,9959,9960,9961,9961,9961,9961
9958,9961,9963,9963,9964,9958,9964
9959,9962,9964,9965,9966,9966,9965
9960,9963,9965,9966,9967,9966,9966
9960,9963,9965,9966,9966,9966,9965
9959,9963,9965,9966,9966,9965,9964
-,-,-,-,-,-,-
9938,9938,9939,9939,9940,9940,9940
9939,9942,9943,9944,9944,9945,9945
9941,9944,9946,9947,9948,9941,9948
9942,9946,9948,9950,9951,9950,9950
9943,9946,9949,9951,9951,9951,9951
9943,9947,9950,9951,9952,9951,9951
9943,9947,9950,9951,9951,9951,9950
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
2515,2515,2515,2515,2515,2515,2515
2515,2515,2515,2515,2515,2515,2515
2515,2515,2515,2516,2516,2516,2516
2515,2515,2515,2515,2516,2516,2516
2515,2515,2516,2515,2516,2516,2516
2515,2515,2515,2516,2516,2516,2516
2515,2515,2515,2516,2516,2516,2516
-,-,-,-,-,-,-
9964,9964,9964,9964,9964,9964,9964
9964,9965,9965,9965,9965,9965,9965
9965,9965,9967,9967,9967,9966,9966
9965,9966,9967,9968,9968,9968,9967
9965,9966,9968,9968,9969,9968,9967
9965,9966,9968,9968,9968,9967,9965
9965,9966,9967,9968,9967,9966,9963
-,-,-,-,-,-,-
9917,9918,9917,9919,9919,9919,9918
9918,9920,9921,9922,9922,9922,9922
9920,9922,9924,9923,9925,9935,9923
9920,9923,9925,9925,9925,9925,9924
9921,9922,9925,9926,9926,9925,9924
9919,9922,9925,9926,9926,9924,9922
9921,9923,9925,9925,9924,9922,9919
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1218,1218,1217,1218,1218,1218,1218
1217,1218,1218,1218,1218,1218,1218
1217,1218,1218,1218,1218,1223,1218
1217,1218,1218,1218,1218,1218,1219
1218,1218,1218,1218,1218,1219,1219
1218,1218,1218,1218,1218,1219,1219
1218,1218,1218,1218,1218,1219,1219
-,-,-,-,-,-,-
9951,9952,9952,9952,9952,9952,9952
9952,9953,9953,9953,9954,9954,9954
9953,9954,9954,9955,9955,9954,9955
9953,9954,9955,9956,9956,9956,9955
9953,9954,9955,9956,9956,9956,9955
9953,9954,9955,9956,9956,9955,9953
9953,9954,9955,9956,9955,9953,9951
-,-,-,-,-,-,-
9939,9939,9939,9940,9939,9939,9940
9939,9941,9941,9941,9941,9941,9940
9940,9941,9942,9942,9942,9942,9942
9941,9941,9942,9943,9943,9942,9942
9940,9942,9943,9943,9943,9942,9941
9941,9941,9942,9943,9942,9941,9940
9941,9941,9942,9942,9941,9939,9937
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3838,3838,3838,3838,3838,3838,3838
3838,3839,3839,3839,3839,3839,3839
3838,3838,3839,3839,3839,3841,3840
3838,3839,3839,3839,3839,3839,3840
3838,3839,3839,3839,3839,3839,3839
3838,3839,3839,3839,3839,3839,3840
3838,3838,3839,3839,3839,3839,3840
-,-,-,-,-,-,-
9931,9932,9933,9933,9934,9934,9934
9933,9935,9936,9937,9937,9938,9937
9935,9937,9940,9941,9941,9941,9940
9936,9939,9942,9944,9944,9943,9941
9936,9940,9943,9945,9945,9942,9939
9936,9940,9943,9944,9942,9939,9934
9936,9939,9942,9942,9939,9935,9930
-,-,-,-,-,-,-
9891,9892,9893,9894,9895,9895,9895
9894,9898,9900,9902,9903,9902,9902
9897,9902,9906,9908,9909,9910,9908
9899,9905,9910,9912,9913,9910,9908
9899,9907,9912,9914,9912,9908,9903
9899,9906,9910,9910,9907,9902,9896
9898,9905,9907,9907,9901,9896,9890
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1897,1897,1897,1898,1897,1898,1898
1897,1897,1898,1898,1898,1899,1898
1897,1897,1898,1898,1898,1899,1899
1898,1897,1898,1898,1898,1898,1898
1898,1898,1898,1898,1898,1898,1899
1897,1897,1898,1898,1898,1899,1899
1897,1898,1898,1898,1898,1899,1899
-,-,-,-,-,-,-
9926,9927,9928,9929,9929,9929,9929
9928,9930,9932,9933,9933,9932,9932
9930,9932,9935,9936,9936,9937,9934
9931,9933,9936,9938,9938,9936,9935
9931,9934,9936,9938,9937,9936,9933
9930,9933,9936,9936,9935,9932,9929
9930,9933,9935,9934,9932,9929,9925
-,-,-,-,-,-,-
9855,9857,9858,9858,9859,9860,9860
9858,9861,9864,9864,9865,9864,9863
9861,9864,9866,9868,9868,9881,9866
9862,9865,9868,9869,9868,9868,9865
9863,9865,9868,9867,9867,9865,9863
9861,9863,9865,9867,9864,9862,9860
9859,9862,9864,9863,9860,9857,9855
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
555,556,556,556,556,556,556
556,556,556,556,556,556,556
556,556,556,556,556,556,556
556,556,556,556,556,556,556
556,556,556,556,556,556,556
556,556,556,556,556,556,556
556,556,556,556,556,556,556
-,-,-,-,-,-,-
9958,9958,9958,9958,9958,9958,9958
9958,9959,9959,9960,9960,9960,9960
9959,9960,9961,9961,9961,9961,9961
9959,9960,9961,9962,9962,9962,9962
9959,9960,9962,9962,9963,9962,9962
9959,9960,9961,9962,9962,9961,9960
9959,9960,9961,9962,9961,9960,9959
-,-,-,-,-,-,-
9929,9930,9930,9932,9932,9932,9932
9932,9934,9936,9937,9937,9937,9937
9934,9937,9939,9939,9940,9939,9939
9934,9938,9941,9941,9941,9940,9940
9935,9939,9940,9942,9941,9940,9939
9935,9938,9940,9940,9940,9939,9938
9934,9937,9939,9939,9939,9938,9936
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1703,1703,1703,1703,1703,1704,1704
1703,1704,1704,1704,1704,1704,1704
1703,1704,1704,1704,1704,1703,1704
1703,1704,1704,1704,1704,1704,1704
1703,1704,1704,1704,1704,1704,1704
1703,1704,1703,1704,1704,1704,1704
1704,1704,1704,1704,1704,1704,1704
-,-,-,-,-,-,-
9911,9912,9913,9914,9914,9913,9912
9913,9915,9916,9917,9917,9916,9914
9915,9917,9919,9920,9919,9919,9915
9915,9917,9919,9920,9919,9916,9913
9915,9917,9919,9919,9917,9914,9910
9914,9916,9917,9917,9913,9909,9904
9913,9915,9915,9913,9908,9903,9897
-,-,-,-,-,-,-
9844,9846,9848,9850,9849,9846,9844
9848,9850,9854,9856,9855,9850,9849
9850,9855,9859,9861,9858,9855,9849
9852,9856,9859,9862,9857,9851,9843
9852,9855,9859,9859,9853,9845,9835
9850,9854,9856,9853,9845,9833,9821
9848,9850,9851,9845,9833,9819,9805
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
33,33,33,33,33,33,33
33,33,33,33,33,33,33
33,33,33,33,33,33,33
33,33,33,33,33,33,33
33,33,33,33,33,33,33
33,33,33,33,33,33,33
33,33,33,33,33,33,33
-,-,-,-,-,-,-
9959,9960,9960,9960,9961,9960,9960
9960,9961,9962,9963,9963,9962,9962
9960,9962,9964,9964,9964,9962,9963
9961,9963,9964,9965,9965,9965,9964
9961,9963,9965,9965,9965,9964,9964
9961,9962,9964,9965,9964,9963,9962
9960,9962,9964,9964,9963,9962,9961
-,-,-,-,-,-,-
9944,9944,9945,9946,9946,9945,9944
9945,9947,9948,9949,9948,9947,9946
9946,9948,9950,9950,9950,9948,9947
9946,9948,9950,9951,9950,9948,9947
9946,9948,9951,9950,9949,9947,9946
9946,9947,9949,9949,9947,9944,9943
9945,9947,9948,9948,9945,9942,9940
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
709,709,709,709,709,709,709
709,709,709,710,709,709,709
709,709,709,709,709,709,710
709,709,709,709,710,709,710
709,709,709,709,709,710,710
709,709,709,709,710,710,710
709,709,709,709,710,710,710
-,-,-,-,-,-,-
9892,9894,9897,9898,9899,9898,9898
9895,9898,9901,9903,9904,9903,9903
9897,9901,9904,9906,9906,9905,9905
9898,9902,9905,9907,9907,9906,9905
9898,9902,9905,9907,9907,9905,9904
9898,9902,9904,9905,9904,9902,9900
9897,9901,9903,9903,9901,9898,9895
-,-,-,-,-,-,-
9841,9842,9844,9846,9845,9845,9844
9843,9845,9849,9850,9851,9849,9848
9845,9848,9851,9852,9852,9850,9849
9845,9849,9852,9854,9852,9851,9848
9846,9848,9851,9852,9850,9847,9844
9844,9848,9850,9849,9847,9843,9840
9844,9847,9847,9846,9842,9837,9833
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
124,124,124,124,124,124,124
124,124,124,124,124,124,124
124,124,124,124,124,124,124
124,124,124,124,124,124,124
124,124,124,124,124,124,124
124,124,124,124,124,124,124
124,124,124,124,124,124,125
-,-,-,-,-,-,-
9889,9891,9893,9896,9896,9896,9896
9892,9895,9899,9901,9901,9901,9900
9894,9897,9901,9904,9904,9904,9903
9895,9899,9903,9905,9905,9905,9903
9896,9899,9903,9905,9905,9904,9901
9895,9899,9902,9903,9902,9899,9896
9894,9898,9900,9901,9898,9894,9891
-,-,-,-,-,-,-
9844,9848,9851,9856,9857,9857,9857
9851,9856,9859,9863,9864,9863,9863
9852,9858,9862,9865,9868,9873,9867
9855,9860,9864,9870,9869,9868,9866
9855,9860,9865,9868,9869,9867,9865
9854,9859,9863,9867,9865,9862,9859
9854,9857,9861,9862,9860,9856,9854
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
239,239,239,239,239,239,239
239,239,239,239,239,239,239
239,239,239,239,239,239,239
239,239,239,239,239,239,239
239,239,239,239,239,239,239
239,239,239,239,239,239,239
239,239,239,239,239,239,239
-,-,-,-,-,-,-
9898,9901,9903,9904,9905,9904,9904
9901,9904,9907,9909,9909,9908,9907
9903,9906,9909,9911,9911,9910,9909
9904,9907,9910,9912,9912,9910,9909
9904,9907,9911,9912,9911,9909,9907
9904,9906,9909,9910,9908,9905,9902
9903,9906,9907,9907,9904,9900,9896
-,-,-,-,-,-,-
9871,9875,9879,9881,9881,9883,9881
9876,9880,9885,9888,9888,9887,9887
9878,9883,9887,9891,9891,9891,9888
9880,9883,9889,9891,9891,9890,9888
9881,9885,9890,9892,9891,9887,9883
9880,9884,9888,9889,9887,9882,9878
9878,9883,9886,9885,9882,9875,9869
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
333,333,333,333,333,333,333
333,333,333,333,333,333,334
333,333,333,333,333,333,333
333,333,333,333,333,334,334
333,333,333,333,333,334,334
333,333,333,333,334,333,334
